NBlades 2
Blade 0
	npoints 179
	nsections 22
	section 0
		0.029137 -0.055377 0.262865 0.028592 -0.057660 0.262668
		0.028907 -0.057595 0.262783 0.028514 -0.057668 0.262640
Blade 1
	npoints 179
	nsections 22
	section 0
		xss rth_ss r xps rth_ps r
		0.042842 0.000000 0.193298 0.049882 -0.007467 0.192006
		0.042906 0.000992 0.193289 0.050271 -0.007407 0.191929
		0.042947 -0.000310 0.193283 0.050633 -0.007255 0.191861
		0.043012 0.000283 0.193274 0.050963 -0.007041 0.191802
		0.043059 -0.000458 0.193267 0.051266 -0.006791 0.191750
		0.043129 0.001640 0.193257 0.051548 -0.006517 0.191703
		0.043229 0.000868 0.193243 0.051813 -0.006227 0.191662
		0.043170 -0.001909 0.193252 0.052066 -0.005926 0.191624
		0.043289 0.001792 0.193235 0.052309 -0.005617 0.191589
		0.043391 -0.000604 0.193220 0.052544 -0.005302 0.191556
		0.043343 -0.002071 0.193227 0.052774 -0.004983 0.191525
		0.043438 0.002878 0.193214 0.052998 -0.004660 0.191496
		0.043505 0.000470 0.193204 0.053219 -0.004335 0.191469
		0.043571 -0.002857 0.193195 0.053437 -0.004007 0.191443
		0.043635 0.003186 0.193186 0.053652 -0.003679 0.191419
		0.043702 0.001641 0.193177 0.053866 -0.003349 0.191395
		0.043605 -0.000468 0.193190 0.054079 -0.003018 0.191372
		0.043796 -0.002437 0.193164 0.054291 -0.002687 0.191351
		0.043836 -0.002618 0.193158 0.054503 -0.002356 0.191331
		0.043849 0.001369 0.193156 0.054714 -0.002025 0.191311
		0.043868 0.003843 0.193154 0.054926 -0.001693 0.191293
		0.043960 0.001170 0.193141 0.055138 -0.001362 0.191275
		0.044079 -0.002863 0.193125 0.055351 -0.001032 0.191257
		0.044105 -0.003333 0.193121 0.055564 -0.000702 0.191241
		0.044106 -0.000325 0.193121 0.055779 -0.000372 0.191225
		0.044107 0.003439 0.193121 0.055994 -0.000044 0.191210
		0.044382 0.003956 0.193085 0.056211 0.000284 0.191197
		0.044600 0.004174 0.193056 0.056429 0.000611 0.191184
		0.044401 -0.003566 0.193082 0.056649 0.000937 0.191171
		0.044433 -0.003456 0.193078 0.056870 0.001262 0.191159
		0.044394 0.000124 0.193083 0.057093 0.001586 0.191147
		0.044512 0.000267 0.193067 0.057318 0.001909 0.191137
		0.044653 0.004806 0.193049 0.057544 0.002230 0.191127
		0.044683 0.001517 0.193045 0.057772 0.002550 0.191119
		0.044709 -0.002676 0.193041 0.058002 0.002869 0.191111
		0.044742 -0.004512 0.193037 0.058234 0.003186 0.191104
		0.044791 -0.002165 0.193030 0.058468 0.003502 0.191096
		0.044849 0.002091 0.193022 0.058704 0.003817 0.191090
		0.044907 0.005258 0.193014 0.058942 0.004130 0.191084
		0.044957 0.004638 0.193008 0.059182 0.004441 0.191079
		0.045005 0.000897 0.193001 0.059424 0.004751 0.191077
		0.045051 -0.003203 0.192994 0.059667 0.005060 0.191076
		0.045093 -0.004867 0.192988 0.059913 0.005366 0.191076
		0.045130 -0.002587 0.192983 0.060161 0.005671 0.191077
		0.045163 0.001633 0.192979 0.060412 0.005975 0.191077
		0.045199 0.005205 0.192973 0.060664 0.006276 0.191078
		0.045245 0.005604 0.192967 0.060918 0.006576 0.191079
		0.045312 0.002508 0.192957 0.061174 0.006874 0.191080
		0.045385 -0.001799 0.192946 0.061432 0.007171 0.191081
		0.045443 -0.004884 0.192937 0.061693 0.007465 0.191083
		0.045473 -0.004508 0.192932 0.061955 0.007758 0.191087
		0.045490 -0.001055 0.192929 0.062219 0.008049 0.191094
		0.045504 0.003241 0.192927 0.062485 0.008338 0.191102
		0.045524 0.006108 0.192924 0.062754 0.008626 0.191110
		0.045569 0.005512 0.192917 0.063024 0.008911 0.191120
		0.045663 0.002001 0.192902 0.063296 0.009195 0.191130
		0.045766 -0.002298 0.192884 0.063570 0.009477 0.191140
		0.045847 -0.002424 0.192871 0.063846 0.009757 0.191151
		0.045835 -0.005238 0.192873 0.064123 0.010035 0.191164
		0.045846 -0.005033 0.192871 0.064403 0.010312 0.191178
		0.045848 0.001338 0.192870 0.064684 0.010586 0.191192
		0.045850 0.005070 0.192870 0.064967 0.010859 0.191208
		0.046191 0.006998 0.192809 0.065252 0.011130 0.191224
		0.046214 0.004575 0.192805 0.065539 0.011399 0.191241
		0.046223 0.000427 0.192803 0.065827 0.011666 0.191259
		0.046277 -0.004657 0.192793 0.066117 0.011932 0.191279
		0.046241 -0.005806 0.192800 0.066409 0.012196 0.191299
		0.046228 -0.003637 0.192802 0.066702 0.012457 0.191321
		0.046340 -0.001061 0.192781 0.066997 0.012717 0.191343
		0.046414 0.003273 0.192767 0.067293 0.012976 0.191366
		0.046563 0.004894 0.192737 0.067591 0.013232 0.191390
		0.046483 0.006635 0.192753 0.067891 0.013487 0.191414
		0.046530 0.007335 0.192744 0.068192 0.013739 0.191440
		0.046591 0.000776 0.192732 0.068494 0.013991 0.191467
		0.046617 -0.003378 0.192726 0.068798 0.014240 0.191495
		0.046647 -0.005930 0.192720 0.069104 0.014488 0.191524
		0.046683 -0.005413 0.192713 0.069410 0.014733 0.191553
		0.046724 -0.002232 0.192704 0.069718 0.014978 0.191583
		0.046767 0.002073 0.192695 0.070028 0.015220 0.191614
		0.046813 0.005949 0.192685 0.070338 0.015461 0.191645
		0.046858 0.007841 0.192676 0.070650 0.015700 0.191678
		0.046904 0.006587 0.192666 0.070964 0.015938 0.191711
		0.046954 0.003038 0.192655 0.071278 0.016173 0.191745
		0.047003 -0.001308 0.192645 0.071594 0.016408 0.191780
		0.047048 -0.004954 0.192635 0.071911 0.016640 0.191815
		0.047086 -0.006404 0.192627 0.072229 0.016871 0.191851
		0.047114 -0.004757 0.192620 0.072549 0.017100 0.191888
		0.047137 -0.001046 0.192615 0.072869 0.017328 0.191925
		0.047159 0.003302 0.192611 0.073190 0.017554 0.191962
		0.047270 0.006526 0.192586 0.073513 0.017779 0.192000
		0.047184 0.006864 0.192605 0.073837 0.018002 0.192038
		0.047216 0.008214 0.192598 0.074162 0.018223 0.192077
		0.047344 0.002817 0.192570 0.074487 0.018443 0.192116
		0.047422 -0.001533 0.192552 0.074814 0.018662 0.192155
		0.047523 -0.006654 0.192529 0.075142 0.018879 0.192195
		0.047534 -0.005519 0.192527 0.075471 0.019095 0.192234
		0.047487 -0.005149 0.192538 0.075800 0.019309 0.192274
		0.047538 -0.002665 0.192526 0.076131 0.019521 0.192313
		0.047541 0.001100 0.192525 0.076463 0.019732 0.192352
		0.047549 0.004973 0.192523 0.076795 0.019942 0.192392
		0.047566 0.008146 0.192519 0.077129 0.020150 0.192431
		0.047944 0.008282 0.192432 0.077463 0.020357 0.192469
		0.047954 0.005364 0.192430 0.077798 0.020563 0.192507
		0.047958 0.001181 0.192429 0.078134 0.020767 0.192544
		0.047960 -0.003047 0.192429 0.078471 0.020970 0.192581
		0.047964 -0.006098 0.192428 0.078808 0.021171 0.192617
		0.047976 -0.006762 0.192425 0.079147 0.021371 0.192653
		0.048018 -0.004671 0.192415 0.079486 0.021570 0.192688
		0.048086 -0.000861 0.192400 0.079826 0.021768 0.192720
		0.048164 0.003499 0.192382 0.080166 0.021964 0.192751
		0.048238 0.007239 0.192365 0.080508 0.022159 0.192782
		0.048293 0.009192 0.192352 0.080850 0.022352 0.192812
		0.048325 0.008384 0.192345 0.081193 0.022544 0.192840
		0.048349 0.005301 0.192339 0.081537 0.022735 0.192867
		0.048369 0.001080 0.192335 0.081881 0.022925 0.192891
		0.048388 -0.003138 0.192330 0.082226 0.023114 0.192911
		0.048410 -0.006213 0.192325 0.082571 0.023301 0.192929
		0.048438 -0.007009 0.192319 0.082918 0.023487 0.192947
		0.048474 -0.005097 0.192311 0.083265 0.023672 0.192963
		0.048517 -0.001415 0.192301 0.083612 0.023856 0.192977
		0.048563 0.002941 0.192290 0.083960 0.024038 0.192988
		0.048610 0.006877 0.192280 0.084309 0.024219 0.192995
		0.048655 0.009298 0.192269 0.084659 0.024400 0.192997
		0.048697 0.009174 0.192260 0.085009 0.024578 0.192999
		0.048740 0.006589 0.192250 0.085359 0.024756 0.193000
		0.048782 0.002587 0.192241 0.085711 0.024933 0.193000
		0.048823 -0.001760 0.192232 0.086062 0.025108 0.193000
		0.048896 -0.007205 0.192216 0.086415 0.025283 0.193000
		0.048925 -0.006362 0.192209 0.086768 0.025456 0.193000
		0.048861 -0.005382 0.192223 0.087121 0.025628 0.193000
		0.048949 -0.003340 0.192204 0.087475 0.025799 0.193000
		0.048971 0.000831 0.192199 0.087829 0.025969 0.193000
		0.048994 0.005121 0.192194 0.088184 0.026138 0.193000
		0.049019 0.008499 0.192188 0.088540 0.026306 0.193000
		0.049050 0.009932 0.192181 0.088896 0.026472 0.193000
		0.049097 0.008704 0.192171 0.089253 0.026638 0.193000
		0.049162 0.005459 0.192157 0.089610 0.026803 0.193000
		0.049235 0.001213 0.192141 0.089967 0.026966 0.193000
		0.049303 -0.003020 0.192126 0.090325 0.027128 0.193000
		0.049386 -0.007394 0.192109 0.090684 0.027290 0.193000
		0.049357 -0.006227 0.192115 0.091043 0.027450 0.193000
		0.049395 -0.006266 0.192106 0.091402 0.027609 0.193000
		0.049400 -0.003578 0.192106 0.091762 0.027767 0.193000
		0.049402 0.000051 0.192105 0.092122 0.027925 0.193000
		0.049407 0.004000 0.192104 0.092483 0.028081 0.193000
		0.049416 0.007650 0.192102 0.092844 0.028236 0.193000
		0.049533 0.010399 0.192077 0.093206 0.028390 0.193000
		0.049840 0.009565 0.192014 0.093568 0.028543 0.193000
		0.049853 0.006522 0.192011 0.093930 0.028695 0.193000
		0.049859 0.002370 0.192010 0.094293 0.028846 0.193000
		0.049863 -0.001954 0.192009 0.094657 0.028996 0.193000
		0.049868 -0.005515 0.192008 0.095021 0.029145 0.193000
		0.049893 -0.006910 0.192003 0.095385 0.029293 0.193000
		0.049878 -0.007377 0.192006 0.095749 0.029440 0.193000
		0.049908 -0.004709 0.192000 0.096114 0.029586 0.193000
		0.049931 -0.001371 0.191996 0.096480 0.029731 0.193000
		0.049972 0.002524 0.191988 0.096846 0.029875 0.193000
		0.050038 0.006396 0.191974 0.097212 0.030019 0.193000
		0.050140 0.009666 0.191954 0.097578 0.030161 0.193000
		0.051356 0.011802 0.191735 0.097945 0.030302 0.193000
		0.053738 0.013525 0.191409 0.098312 0.030442 0.193000
		0.056190 0.015145 0.191198 0.098680 0.030581 0.193000
		0.058696 0.016682 0.191090 0.099048 0.030719 0.193000
		0.061245 0.018147 0.191080 0.099417 0.030856 0.193000
		0.063828 0.019551 0.191150 0.099785 0.030993 0.193000
		0.066440 0.020900 0.191302 0.100154 0.031129 0.193000
		0.069077 0.022199 0.191521 0.100523 0.031264 0.193000
		0.071737 0.023450 0.191796 0.100893 0.031398 0.193000
		0.074418 0.024656 0.192108 0.101263 0.031532 0.193000
		0.077119 0.025817 0.192430 0.101621 0.031692 0.193000
		0.079840 0.026930 0.192722 0.101902 0.031963 0.193000
		0.082582 0.027991 0.192929 0.102027 0.032340 0.193000
		0.085346 0.028989 0.193000 0.102029 0.032798 0.193000
		0.088138 0.029912 0.193000 0.102039 0.032575 0.193000
		0.090954 0.030755 0.193000 0.102050 0.032348 0.193000
		0.093784 0.031550 0.193000 0.102053 0.032761 0.193000
		0.096617 0.032335 0.193000 0.102066 0.032367 0.193000
		0.099450 0.033119 0.193000 0.102070 0.032611 0.193000
		0.102031 0.032842 0.193000 0.102079 0.032525 0.193000
	section 1
		xss rth_ss r xps rth_ps r
		0.042842 0.000000 0.194298 0.049882 -0.007467 0.193006
		0.042906 0.000992 0.194289 0.050271 -0.007407 0.192929
		0.042947 -0.000310 0.194283 0.050633 -0.007255 0.192861
		0.043012 0.000283 0.194274 0.050963 -0.007041 0.192802
		0.043059 -0.000458 0.194267 0.051266 -0.006791 0.192750
		0.043129 0.001640 0.194257 0.051548 -0.006517 0.192703
		0.043229 0.000868 0.194243 0.051813 -0.006227 0.192662
		0.043170 -0.001909 0.194252 0.052066 -0.005926 0.192624
		0.043289 0.001792 0.194235 0.052309 -0.005617 0.192589
		0.043391 -0.000604 0.194220 0.052544 -0.005302 0.192556
		0.043343 -0.002071 0.194227 0.052774 -0.004983 0.192525
		0.043438 0.002878 0.194214 0.052998 -0.004660 0.192496
		0.043505 0.000470 0.194204 0.053219 -0.004335 0.192469
		0.043571 -0.002857 0.194195 0.053437 -0.004007 0.192443
		0.043635 0.003186 0.194186 0.053652 -0.003679 0.192419
		0.043702 0.001641 0.194177 0.053866 -0.003349 0.192395
		0.043605 -0.000468 0.194190 0.054079 -0.003018 0.192372
		0.043796 -0.002437 0.194164 0.054291 -0.002687 0.192351
		0.043836 -0.002618 0.194158 0.054503 -0.002356 0.192331
		0.043849 0.001369 0.194156 0.054714 -0.002025 0.192311
		0.043868 0.003843 0.194154 0.054926 -0.001693 0.192293
		0.043960 0.001170 0.194141 0.055138 -0.001362 0.192275
		0.044079 -0.002863 0.194125 0.055351 -0.001032 0.192257
		0.044105 -0.003333 0.194121 0.055564 -0.000702 0.192241
		0.044106 -0.000325 0.194121 0.055779 -0.000372 0.192225
		0.044107 0.003439 0.194121 0.055994 -0.000044 0.192210
		0.044382 0.003956 0.194085 0.056211 0.000284 0.192197
		0.044600 0.004174 0.194056 0.056429 0.000611 0.192184
		0.044401 -0.003566 0.194082 0.056649 0.000937 0.192171
		0.044433 -0.003456 0.194078 0.056870 0.001262 0.192159
		0.044394 0.000124 0.194083 0.057093 0.001586 0.192147
		0.044512 0.000267 0.194067 0.057318 0.001909 0.192137
		0.044653 0.004806 0.194049 0.057544 0.002230 0.192127
		0.044683 0.001517 0.194045 0.057772 0.002550 0.192119
		0.044709 -0.002676 0.194041 0.058002 0.002869 0.192111
		0.044742 -0.004512 0.194037 0.058234 0.003186 0.192104
		0.044791 -0.002165 0.194030 0.058468 0.003502 0.192096
		0.044849 0.002091 0.194022 0.058704 0.003817 0.192090
		0.044907 0.005258 0.194014 0.058942 0.004130 0.192084
		0.044957 0.004638 0.194008 0.059182 0.004441 0.192079
		0.045005 0.000897 0.194001 0.059424 0.004751 0.192077
		0.045051 -0.003203 0.193994 0.059667 0.005060 0.192076
		0.045093 -0.004867 0.193988 0.059913 0.005366 0.192076
		0.045130 -0.002587 0.193983 0.060161 0.005671 0.192077
		0.045163 0.001633 0.193979 0.060412 0.005975 0.192077
		0.045199 0.005205 0.193973 0.060664 0.006276 0.192078
		0.045245 0.005604 0.193967 0.060918 0.006576 0.192079
		0.045312 0.002508 0.193957 0.061174 0.006874 0.192080
		0.045385 -0.001799 0.193946 0.061432 0.007171 0.192081
		0.045443 -0.004884 0.193937 0.061693 0.007465 0.192083
		0.045473 -0.004508 0.193932 0.061955 0.007758 0.192087
		0.045490 -0.001055 0.193929 0.062219 0.008049 0.192094
		0.045504 0.003241 0.193927 0.062485 0.008338 0.192102
		0.045524 0.006108 0.193924 0.062754 0.008626 0.192110
		0.045569 0.005512 0.193917 0.063024 0.008911 0.192120
		0.045663 0.002001 0.193902 0.063296 0.009195 0.192130
		0.045766 -0.002298 0.193884 0.063570 0.009477 0.192140
		0.045847 -0.002424 0.193871 0.063846 0.009757 0.192151
		0.045835 -0.005238 0.193873 0.064123 0.010035 0.192164
		0.045846 -0.005033 0.193871 0.064403 0.010312 0.192178
		0.045848 0.001338 0.193870 0.064684 0.010586 0.192192
		0.045850 0.005070 0.193870 0.064967 0.010859 0.192208
		0.046191 0.006998 0.193809 0.065252 0.011130 0.192224
		0.046214 0.004575 0.193805 0.065539 0.011399 0.192241
		0.046223 0.000427 0.193803 0.065827 0.011666 0.192259
		0.046277 -0.004657 0.193793 0.066117 0.011932 0.192279
		0.046241 -0.005806 0.193800 0.066409 0.012196 0.192299
		0.046228 -0.003637 0.193802 0.066702 0.012457 0.192321
		0.046340 -0.001061 0.193781 0.066997 0.012717 0.192343
		0.046414 0.003273 0.193767 0.067293 0.012976 0.192366
		0.046563 0.004894 0.193737 0.067591 0.013232 0.192390
		0.046483 0.006635 0.193753 0.067891 0.013487 0.192414
		0.046530 0.007335 0.193744 0.068192 0.013739 0.192440
		0.046591 0.000776 0.193732 0.068494 0.013991 0.192467
		0.046617 -0.003378 0.193726 0.068798 0.014240 0.192495
		0.046647 -0.005930 0.193720 0.069104 0.014488 0.192524
		0.046683 -0.005413 0.193713 0.069410 0.014733 0.192553
		0.046724 -0.002232 0.193704 0.069718 0.014978 0.192583
		0.046767 0.002073 0.193695 0.070028 0.015220 0.192614
		0.046813 0.005949 0.193685 0.070338 0.015461 0.192645
		0.046858 0.007841 0.193676 0.070650 0.015700 0.192678
		0.046904 0.006587 0.193666 0.070964 0.015938 0.192711
		0.046954 0.003038 0.193655 0.071278 0.016173 0.192745
		0.047003 -0.001308 0.193645 0.071594 0.016408 0.192780
		0.047048 -0.004954 0.193635 0.071911 0.016640 0.192815
		0.047086 -0.006404 0.193627 0.072229 0.016871 0.192851
		0.047114 -0.004757 0.193620 0.072549 0.017100 0.192888
		0.047137 -0.001046 0.193615 0.072869 0.017328 0.192925
		0.047159 0.003302 0.193611 0.073190 0.017554 0.192962
		0.047270 0.006526 0.193586 0.073513 0.017779 0.193000
		0.047184 0.006864 0.193605 0.073837 0.018002 0.193038
		0.047216 0.008214 0.193598 0.074162 0.018223 0.193077
		0.047344 0.002817 0.193570 0.074487 0.018443 0.193116
		0.047422 -0.001533 0.193552 0.074814 0.018662 0.193155
		0.047523 -0.006654 0.193529 0.075142 0.018879 0.193195
		0.047534 -0.005519 0.193527 0.075471 0.019095 0.193234
		0.047487 -0.005149 0.193538 0.075800 0.019309 0.193274
		0.047538 -0.002665 0.193526 0.076131 0.019521 0.193313
		0.047541 0.001100 0.193525 0.076463 0.019732 0.193352
		0.047549 0.004973 0.193523 0.076795 0.019942 0.193392
		0.047566 0.008146 0.193519 0.077129 0.020150 0.193431
		0.047944 0.008282 0.193432 0.077463 0.020357 0.193469
		0.047954 0.005364 0.193430 0.077798 0.020563 0.193507
		0.047958 0.001181 0.193429 0.078134 0.020767 0.193544
		0.047960 -0.003047 0.193429 0.078471 0.020970 0.193581
		0.047964 -0.006098 0.193428 0.078808 0.021171 0.193617
		0.047976 -0.006762 0.193425 0.079147 0.021371 0.193653
		0.048018 -0.004671 0.193415 0.079486 0.021570 0.193688
		0.048086 -0.000861 0.193400 0.079826 0.021768 0.193720
		0.048164 0.003499 0.193382 0.080166 0.021964 0.193751
		0.048238 0.007239 0.193365 0.080508 0.022159 0.193782
		0.048293 0.009192 0.193352 0.080850 0.022352 0.193812
		0.048325 0.008384 0.193345 0.081193 0.022544 0.193840
		0.048349 0.005301 0.193339 0.081537 0.022735 0.193867
		0.048369 0.001080 0.193335 0.081881 0.022925 0.193891
		0.048388 -0.003138 0.193330 0.082226 0.023114 0.193911
		0.048410 -0.006213 0.193325 0.082571 0.023301 0.193929
		0.048438 -0.007009 0.193319 0.082918 0.023487 0.193947
		0.048474 -0.005097 0.193311 0.083265 0.023672 0.193963
		0.048517 -0.001415 0.193301 0.083612 0.023856 0.193977
		0.048563 0.002941 0.193290 0.083960 0.024038 0.193988
		0.048610 0.006877 0.193280 0.084309 0.024219 0.193995
		0.048655 0.009298 0.193269 0.084659 0.024400 0.193997
		0.048697 0.009174 0.193260 0.085009 0.024578 0.193999
		0.048740 0.006589 0.193250 0.085359 0.024756 0.194000
		0.048782 0.002587 0.193241 0.085711 0.024933 0.194000
		0.048823 -0.001760 0.193232 0.086062 0.025108 0.194000
		0.048896 -0.007205 0.193216 0.086415 0.025283 0.194000
		0.048925 -0.006362 0.193209 0.086768 0.025456 0.194000
		0.048861 -0.005382 0.193223 0.087121 0.025628 0.194000
		0.048949 -0.003340 0.193204 0.087475 0.025799 0.194000
		0.048971 0.000831 0.193199 0.087829 0.025969 0.194000
		0.048994 0.005121 0.193194 0.088184 0.026138 0.194000
		0.049019 0.008499 0.193188 0.088540 0.026306 0.194000
		0.049050 0.009932 0.193181 0.088896 0.026472 0.194000
		0.049097 0.008704 0.193171 0.089253 0.026638 0.194000
		0.049162 0.005459 0.193157 0.089610 0.026803 0.194000
		0.049235 0.001213 0.193141 0.089967 0.026966 0.194000
		0.049303 -0.003020 0.193126 0.090325 0.027128 0.194000
		0.049386 -0.007394 0.193109 0.090684 0.027290 0.194000
		0.049357 -0.006227 0.193115 0.091043 0.027450 0.194000
		0.049395 -0.006266 0.193106 0.091402 0.027609 0.194000
		0.049400 -0.003578 0.193106 0.091762 0.027767 0.194000
		0.049402 0.000051 0.193105 0.092122 0.027925 0.194000
		0.049407 0.004000 0.193104 0.092483 0.028081 0.194000
		0.049416 0.007650 0.193102 0.092844 0.028236 0.194000
		0.049533 0.010399 0.193077 0.093206 0.028390 0.194000
		0.049840 0.009565 0.193014 0.093568 0.028543 0.194000
		0.049853 0.006522 0.193011 0.093930 0.028695 0.194000
		0.049859 0.002370 0.193010 0.094293 0.028846 0.194000
		0.049863 -0.001954 0.193009 0.094657 0.028996 0.194000
		0.049868 -0.005515 0.193008 0.095021 0.029145 0.194000
		0.049893 -0.006910 0.193003 0.095385 0.029293 0.194000
		0.049878 -0.007377 0.193006 0.095749 0.029440 0.194000
		0.049908 -0.004709 0.193000 0.096114 0.029586 0.194000
		0.049931 -0.001371 0.192996 0.096480 0.029731 0.194000
		0.049972 0.002524 0.192988 0.096846 0.029875 0.194000
		0.050038 0.006396 0.192974 0.097212 0.030019 0.194000
		0.050140 0.009666 0.192954 0.097578 0.030161 0.194000
		0.051356 0.011802 0.192735 0.097945 0.030302 0.194000
		0.053738 0.013525 0.192409 0.098312 0.030442 0.194000
		0.056190 0.015145 0.192198 0.098680 0.030581 0.194000
		0.058696 0.016682 0.192090 0.099048 0.030719 0.194000
		0.061245 0.018147 0.192080 0.099417 0.030856 0.194000
		0.063828 0.019551 0.192150 0.099785 0.030993 0.194000
		0.066440 0.020900 0.192302 0.100154 0.031129 0.194000
		0.069077 0.022199 0.192521 0.100523 0.031264 0.194000
		0.071737 0.023450 0.192796 0.100893 0.031398 0.194000
		0.074418 0.024656 0.193108 0.101263 0.031532 0.194000
		0.077119 0.025817 0.193430 0.101621 0.031692 0.194000
		0.079840 0.026930 0.193722 0.101902 0.031963 0.194000
		0.082582 0.027991 0.193929 0.102027 0.032340 0.194000
		0.085346 0.028989 0.194000 0.102029 0.032798 0.194000
		0.088138 0.029912 0.194000 0.102039 0.032575 0.194000
		0.090954 0.030755 0.194000 0.102050 0.032348 0.194000
		0.093784 0.031550 0.194000 0.102053 0.032761 0.194000
		0.096617 0.032335 0.194000 0.102066 0.032367 0.194000
		0.099450 0.033119 0.194000 0.102070 0.032611 0.194000
		0.102031 0.032842 0.194000 0.102079 0.032525 0.194000
	section 2
		xss rth_ss r xps rth_ps r
		0.043051 0.000292 0.198000 0.050053 -0.007110 0.196806
		0.043116 0.001277 0.197992 0.050440 -0.007052 0.196733
		0.043156 -0.000021 0.197986 0.050801 -0.006904 0.196669
